ComposeStackTrace -> $$compose:
  1:1:void androidx.compose.material3.IconButtonKt.IconButton(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.IconButtonColors,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.ui.graphics.Shape,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):165:165 -> m$1413012038
  1:1:void androidx.compose.material3.IconButtonKt.IconButton(kotlin.jvm.functions.Function0,androidx.compose.material3.IconButtonShapes,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.IconButtonColors,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):216:216 -> m$-83878734
  1:1:void androidx.compose.material3.IconButtonKt.IconButton(kotlin.jvm.functions.Function0,androidx.compose.material3.IconButtonShapes,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.IconButtonColors,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):218:218 -> m$839983817
  1:1:void androidx.compose.material3.IconButtonKt.IconButton(kotlin.jvm.functions.Function0,androidx.compose.material3.IconButtonShapes,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.IconButtonColors,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):218:218 -> m$996926926
  1:1:void androidx.compose.material3.IconButtonKt.IconButtonImpl(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function0,boolean,androidx.compose.ui.graphics.Shape,androidx.compose.material3.IconButtonColors,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):239:239 -> m$-1134296466
  1:1:void androidx.compose.material3.IconButtonKt.IconButtonImpl(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function0,boolean,androidx.compose.ui.graphics.Shape,androidx.compose.material3.IconButtonColors,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):241:241 -> m$976976045
  1:1:void androidx.compose.material3.IconButtonKt.IconButtonImpl(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function0,boolean,androidx.compose.ui.graphics.Shape,androidx.compose.material3.IconButtonColors,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):241:241 -> m$862798698
  1:1:void androidx.compose.material3.IconButtonKt.IconToggleButton(boolean,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.IconToggleButtonColors,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):311:311 -> m$-1307193856
  1:1:void androidx.compose.material3.IconButtonKt.IconToggleButton(boolean,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.IconToggleButtonColors,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.ui.graphics.Shape,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):366:366 -> m$-1031402037
  1:1:void androidx.compose.material3.IconButtonKt.IconToggleButton(boolean,kotlin.jvm.functions.Function1,androidx.compose.material3.IconToggleButtonShapes,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.IconToggleButtonColors,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):418:418 -> m$1238810601
  1:1:void androidx.compose.material3.IconButtonKt.IconToggleButton(boolean,kotlin.jvm.functions.Function1,androidx.compose.material3.IconToggleButtonShapes,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.IconToggleButtonColors,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):420:420 -> m$-1246910542
  1:1:void androidx.compose.material3.IconButtonKt.IconToggleButton(boolean,kotlin.jvm.functions.Function1,androidx.compose.material3.IconToggleButtonShapes,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.IconToggleButtonColors,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):420:420 -> m$791060421
  1:1:void androidx.compose.material3.IconButtonKt.IconToggleButtonImpl(boolean,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.IconToggleButtonColors,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.ui.graphics.Shape,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):443:443 -> m$1724745099
  1:1:void androidx.compose.material3.IconButtonKt.IconToggleButtonImpl(boolean,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.IconToggleButtonColors,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.ui.graphics.Shape,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):445:445 -> m$1187952688
  1:1:void androidx.compose.material3.IconButtonKt.IconToggleButtonImpl(boolean,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.IconToggleButtonColors,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.ui.graphics.Shape,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):445:445 -> m$-377321593
  1:1:void androidx.compose.material3.IconButtonKt.FilledIconButton(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,androidx.compose.material3.IconButtonColors,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):508:508 -> m$947208840
  1:1:void androidx.compose.material3.IconButtonKt.FilledIconButton(kotlin.jvm.functions.Function0,androidx.compose.material3.IconButtonShapes,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.IconButtonColors,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):560:560 -> m$-1970685840
  1:1:void androidx.compose.material3.IconButtonKt.FilledIconToggleButton(boolean,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,androidx.compose.material3.IconToggleButtonColors,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):613:613 -> m$-713829427
  1:1:void androidx.compose.material3.IconButtonKt.FilledIconToggleButton(boolean,kotlin.jvm.functions.Function1,androidx.compose.material3.IconToggleButtonShapes,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.IconToggleButtonColors,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):669:669 -> m$-1351677401
  1:1:void androidx.compose.material3.IconButtonKt.FilledTonalIconButton(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,androidx.compose.material3.IconButtonColors,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):726:726 -> m$-399178234
  1:1:void androidx.compose.material3.IconButtonKt.FilledTonalIconButton(kotlin.jvm.functions.Function0,androidx.compose.material3.IconButtonShapes,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.IconButtonColors,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):783:783 -> m$-137266638
  1:1:void androidx.compose.material3.IconButtonKt.FilledTonalIconToggleButton(boolean,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,androidx.compose.material3.IconToggleButtonColors,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):842:842 -> m$-436409269
  1:1:void androidx.compose.material3.IconButtonKt.FilledTonalIconToggleButton(boolean,kotlin.jvm.functions.Function1,androidx.compose.material3.IconToggleButtonShapes,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.IconToggleButtonColors,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):903:903 -> m$252067177
  1:1:void androidx.compose.material3.IconButtonKt.OutlinedIconButton(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,androidx.compose.material3.IconButtonColors,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):970:970 -> m$-1481353380
  1:1:void androidx.compose.material3.IconButtonKt.OutlinedIconButton(kotlin.jvm.functions.Function0,androidx.compose.material3.IconButtonShapes,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.IconButtonColors,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):1034:1034 -> m$173214068
  1:1:void androidx.compose.material3.IconButtonKt.OutlinedIconToggleButton(boolean,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,androidx.compose.material3.IconToggleButtonColors,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):1092:1092 -> m$-1703707081
  1:1:void androidx.compose.material3.IconButtonKt.OutlinedIconToggleButton(boolean,kotlin.jvm.functions.Function1,androidx.compose.material3.IconToggleButtonShapes,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.IconToggleButtonColors,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):1150:1150 -> m$1417419037
  1:1:void androidx.compose.material3.IconButtonKt.SurfaceIconButton(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,androidx.compose.material3.IconButtonColors,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):1173:1173 -> m$-171935091
  1:1:void androidx.compose.material3.IconButtonKt.SurfaceIconButton(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.IconButtonShapes,androidx.compose.material3.IconButtonColors,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):1201:1201 -> m$-1422942537
  1:1:void androidx.compose.material3.IconButtonKt.SurfaceIconButton(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.IconButtonShapes,androidx.compose.material3.IconButtonColors,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):1204:1204 -> m$446444132
  1:1:void androidx.compose.material3.IconButtonKt.SurfaceIconButton(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.IconButtonShapes,androidx.compose.material3.IconButtonColors,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):1204:1204 -> m$-1648167213
  1:1:void androidx.compose.material3.IconButtonKt.SurfaceIconToggleButton(boolean,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,androidx.compose.material3.IconToggleButtonColors,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):1229:1229 -> m$-1118363928
  1:1:void androidx.compose.material3.IconButtonKt.SurfaceIconToggleButton(boolean,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.IconToggleButtonShapes,androidx.compose.material3.IconToggleButtonColors,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):1261:1261 -> m$-907201848
  1:1:void androidx.compose.material3.IconButtonKt.SurfaceIconToggleButton(boolean,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.IconToggleButtonShapes,androidx.compose.material3.IconToggleButtonColors,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):1264:1264 -> m$1779346899
  1:1:void androidx.compose.material3.IconButtonKt.SurfaceIconToggleButton(boolean,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.IconToggleButtonShapes,androidx.compose.material3.IconToggleButtonColors,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):1264:1264 -> m$57397636
  1:1:androidx.compose.ui.graphics.Shape androidx.compose.material3.IconButtonKt.shapeForInteraction(androidx.compose.material3.IconButtonShapes,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int):1558:1558 -> m$-514014991
  1:1:androidx.compose.ui.graphics.Shape androidx.compose.material3.IconButtonKt.shapeForInteraction(boolean,androidx.compose.material3.IconToggleButtonShapes,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int):1576:1576 -> m$1830759449
  1:1:androidx.compose.ui.graphics.Shape androidx.compose.material3.IconButtonKt.shapeByInteraction(androidx.compose.material3.IconButtonShapes,boolean,androidx.compose.animation.core.FiniteAnimationSpec,androidx.compose.runtime.Composer,int):1609:1609 -> m$-508408412
  1:1:androidx.compose.ui.graphics.Shape androidx.compose.material3.IconButtonKt.shapeByInteraction(androidx.compose.material3.IconButtonShapes,boolean,androidx.compose.animation.core.FiniteAnimationSpec,androidx.compose.runtime.Composer,int):1615:1615 -> m$-1940046184
  1:1:androidx.compose.ui.graphics.Shape androidx.compose.material3.IconButtonKt.shapeByInteraction(androidx.compose.material3.IconButtonShapes,boolean,androidx.compose.animation.core.FiniteAnimationSpec,androidx.compose.runtime.Composer,int):1617:1617 -> m$-1939948162
  1:1:androidx.compose.ui.graphics.Shape androidx.compose.material3.IconButtonKt.shapeByInteraction(androidx.compose.material3.IconToggleButtonShapes,boolean,boolean,androidx.compose.animation.core.FiniteAnimationSpec,androidx.compose.runtime.Composer,int):1627:1627 -> m$379519412
  1:1:androidx.compose.ui.graphics.Shape androidx.compose.material3.IconButtonKt.shapeByInteraction(androidx.compose.material3.IconToggleButtonShapes,boolean,boolean,androidx.compose.animation.core.FiniteAnimationSpec,androidx.compose.runtime.Composer,int):1635:1635 -> m$1909239112
  1:1:androidx.compose.ui.graphics.Shape androidx.compose.material3.IconButtonKt.shapeByInteraction(androidx.compose.material3.IconToggleButtonShapes,boolean,boolean,androidx.compose.animation.core.FiniteAnimationSpec,androidx.compose.runtime.Composer,int):1637:1637 -> m$1909337134
